Entity,Code,Year,san_sm
Sweden,SWE,2012,94.15
Sweden,SWE,2013,94.29
Sweden,SWE,2014,94.42
Sweden,SWE,2015,94.55
Sweden,SWE,2016,94.67
Sweden,SWE,2017,94.79
Sweden,SWE,2018,94.85
Sweden,SWE,2019,94.92
Sweden,SWE,2020,94.93
Switzerland,CHE,2000,99.62
Switzerland,CHE,2001,99.61
Switzerland,CHE,2002,99.62
Switzerland,CHE,2003,99.62
Switzerland,CHE,2004,99.62
Switzerland,CHE,2005,99.62
Switzerland,CHE,2006,99.62
Switzerland,CHE,2007,99.62
Switzerland,CHE,2008,99.62
Switzerland,CHE,2009,99.62
Switzerland,CHE,2010,99.62
Switzerland,CHE,2011,99.62
Switzerland,CHE,2012,99.62
Switzerland,CHE,2013,99.63
Switzerland,CHE,2014,99.63
Switzerland,CHE,2015,99.63
Switzerland,CHE,2016,99.64
Switzerland,CHE,2017,99.64
Switzerland,CHE,2018,99.64
Switzerland,CHE,2019,99.64
Switzerland,CHE,2020,99.65
Tanzania,TZA,2000,4.69
Tanzania,TZA,2001,5.92
Tanzania,TZA,2002,7.15
Tanzania,TZA,2003,8.4
Tanzania,TZA,2004,9.64
Tanzania,TZA,2005,10.89
Tanzania,TZA,2006,12.14
Tanzania,TZA,2007,13.41
Tanzania,TZA,2008,14.67
Tanzania,TZA,2009,15.81
Tanzania,TZA,2010,16.94
Tanzania,TZA,2011,17.98
Tanzania,TZA,2012,19
Tanzania,TZA,2013,20.02
Tanzania,TZA,2014,21.04
Tanzania,TZA,2015,22.07
Tanzania,TZA,2016,23.11
Tanzania,TZA,2017,24.14
Tanzania,TZA,2018,25.19
Tanzania,TZA,2019,26.24
Tanzania,TZA,2020,26.33
Thailand,THA,2000,19.92
Thailand,THA,2001,20.05
Thailand,THA,2002,20.19
Thailand,THA,2003,20.34
Thailand,THA,2004,20.5
Thailand,THA,2005,20.83
Thailand,THA,2006,21.17
Thailand,THA,2007,21.51
Thailand,THA,2008,21.86
Thailand,THA,2009,22.21
Thailand,THA,2010,22.57
Thailand,THA,2011,22.91
Thailand,THA,2012,23.24
Thailand,THA,2013,23.58
Thailand,THA,2014,23.91
Thailand,THA,2015,24.26
Thailand,THA,2016,24.6
Thailand,THA,2017,24.94
Thailand,THA,2018,25.28
Thailand,THA,2019,25.61
Thailand,THA,2020,25.93
Togo,TGO,2000,5.53
Togo,TGO,2001,5.72
Togo,TGO,2002,5.9
Togo,TGO,2003,6.08
Togo,TGO,2004,6.27
Togo,TGO,2005,6.45
Togo,TGO,2006,6.63
Togo,TGO,2007,6.81
Togo,TGO,2008,6.99
Togo,TGO,2009,7.17
Togo,TGO,2010,7.36
Togo,TGO,2011,7.55
Togo,TGO,2012,7.74
Togo,TGO,2013,7.93
Togo,TGO,2014,8.13
Togo,TGO,2015,8.32
Togo,TGO,2016,8.52
Togo,TGO,2017,8.71
Togo,TGO,2018,8.91
Togo,TGO,2019,9.1
Togo,TGO,2020,9.13
Tonga,TON,2000,33.24
Tonga,TON,2001,33.24
Tonga,TON,2002,33.24
Tonga,TON,2003,33.24
Tonga,TON,2004,33.24
Tonga,TON,2005,33.79
Tonga,TON,2006,34.34
Tonga,TON,2007,34.89
Tonga,TON,2008,35.43
Tonga,TON,2009,35.97
Tonga,TON,2010,36.41
Tonga,TON,2011,36.34
Tonga,TON,2012,36.14
Tonga,TON,2013,35.85
Tonga,TON,2014,35.56
Tonga,TON,2015,35.27
Tonga,TON,2016,34.97
Tonga,TON,2017,34.68
Tonga,TON,2018,34.39
Tonga,TON,2019,34.1
Tonga,TON,2020,33.8
Tunisia,TUN,2000,54.33
Tunisia,TUN,2001,55.13
Tunisia,TUN,2002,56.16
Tunisia,TUN,2003,57.52
Tunisia,TUN,2004,58.88
Tunisia,TUN,2005,60.22
Tunisia,TUN,2006,61.58
Tunisia,TUN,2007,62.95
Tunisia,TUN,2008,64.33
Tunisia,TUN,2009,65.72
Tunisia,TUN,2010,67.13
Tunisia,TUN,2011,68.55
Tunisia,TUN,2012,69.99
Tunisia,TUN,2013,71.43
Tunisia,TUN,2014,72.89
Tunisia,TUN,2015,74.36
Tunisia,TUN,2016,75.85
Tunisia,TUN,2017,77.35
Tunisia,TUN,2018,78.48
Tunisia,TUN,2019,79.62
Tunisia,TUN,2020,80.76
Turkey,TUR,2000,58.97
Turkey,TUR,2001,59.04
Turkey,TUR,2002,59.61
Turkey,TUR,2003,60.17
Turkey,TUR,2004,61.42
Turkey,TUR,2005,62.66
Turkey,TUR,2006,63.9
Turkey,TUR,2007,65.02
Turkey,TUR,2008,66.13
Turkey,TUR,2009,67.26
Turkey,TUR,2010,68.39
Turkey,TUR,2011,69.53
Turkey,TUR,2012,70.68
Turkey,TUR,2013,71.84
Turkey,TUR,2014,72.99
Turkey,TUR,2015,74.16
Turkey,TUR,2016,75.33
Turkey,TUR,2017,76.5
Turkey,TUR,2018,77.69
Turkey,TUR,2019,78.06
Turkey,TUR,2020,78.43
Tuvalu,TUV,2001,4.74
Tuvalu,TUV,2002,4.74
Tuvalu,TUV,2003,4.74
Tuvalu,TUV,2004,4.74
Tuvalu,TUV,2005,4.74
Tuvalu,TUV,2006,5.04
Tuvalu,TUV,2007,5.33
Tuvalu,TUV,2008,5.61
Tuvalu,TUV,2009,5.89
Tuvalu,TUV,2010,6.15
Tuvalu,TUV,2011,6.41
Tuvalu,TUV,2012,6.66
Tuvalu,TUV,2013,6.5
Tuvalu,TUV,2014,6.2
Tuvalu,TUV,2015,6.17
Tuvalu,TUV,2016,6.15
Tuvalu,TUV,2017,6.13
Tuvalu,TUV,2018,6.12
Ukraine,UKR,2000,42.25
Ukraine,UKR,2001,42.36
Ukraine,UKR,2002,42.84
Ukraine,UKR,2003,43.31
Ukraine,UKR,2004,43.8
Ukraine,UKR,2005,44.28
Ukraine,UKR,2006,44.77
Ukraine,UKR,2007,45.25
Ukraine,UKR,2008,45.74
Ukraine,UKR,2009,48.56
Ukraine,UKR,2010,51.39
Ukraine,UKR,2011,54.2
Ukraine,UKR,2012,56.99
Ukraine,UKR,2013,59.74
Ukraine,UKR,2014,62.42
Ukraine,UKR,2015,64.83
Ukraine,UKR,2016,67.26
Ukraine,UKR,2017,69.69
Ukraine,UKR,2018,71.99
Ukraine,UKR,2019,71.98
Ukraine,UKR,2020,71.96
United Arab Emirates,ARE,2002,74.57
United Arab Emirates,ARE,2003,74.57
United Arab Emirates,ARE,2004,74.57
United Arab Emirates,ARE,2005,74.57
United Arab Emirates,ARE,2006,74.57
United Arab Emirates,ARE,2007,76.12
United Arab Emirates,ARE,2008,77.67
United Arab Emirates,ARE,2009,79.69
United Arab Emirates,ARE,2010,81.71
United Arab Emirates,ARE,2011,83.74
United Arab Emirates,ARE,2012,85.76
United Arab Emirates,ARE,2013,87.78
United Arab Emirates,ARE,2014,89.81
United Arab Emirates,ARE,2015,91.83
United Arab Emirates,ARE,2016,93.85
United Arab Emirates,ARE,2017,95.88
United Arab Emirates,ARE,2018,97.9
United Arab Emirates,ARE,2019,99.15
United Arab Emirates,ARE,2020,99.23
United Kingdom,GBR,2000,97.74
United Kingdom,GBR,2001,97.75
United Kingdom,GBR,2002,97.76
United Kingdom,GBR,2003,97.78
United Kingdom,GBR,2004,97.79
United Kingdom,GBR,2005,97.81
United Kingdom,GBR,2006,97.82
United Kingdom,GBR,2007,97.85
United Kingdom,GBR,2008,97.88
United Kingdom,GBR,2009,97.9
United Kingdom,GBR,2010,97.93
United Kingdom,GBR,2011,97.95
United Kingdom,GBR,2012,97.98
United Kingdom,GBR,2013,98
United Kingdom,GBR,2014,98.01
United Kingdom,GBR,2015,98.03
United Kingdom,GBR,2016,98.04
United Kingdom,GBR,2017,98.05
United Kingdom,GBR,2018,98.07
United Kingdom,GBR,2019,98.08
United Kingdom,GBR,2020,98.1
United States,USA,2000,97.51
United States,USA,2001,97.57
United States,USA,2002,97.64
United States,USA,2003,97.7
United States,USA,2004,97.76
United States,USA,2005,97.83
United States,USA,2006,97.89
United States,USA,2007,97.96
United States,USA,2008,98.02
United States,USA,2009,98.09
United States,USA,2010,98.14
United States,USA,2011,98.18
United States,USA,2012,98.24
United States,USA,2013,98.29
United States,USA,2014,98.34
United States,USA,2015,98.32
United States,USA,2016,98.31
United States,USA,2017,98.3
United States,USA,2018,98.29
United States,USA,2019,98.28
United States,USA,2020,98.26
Upper-middle income,,2000,16.86
Upper-middle income,,2001,17.13
Upper-middle income,,2002,17.66
Upper-middle income,,2003,18.95
Upper-middle income,,2004,20.35
Upper-middle income,,2005,21.77
Upper-middle income,,2006,23.34
Upper-middle income,,2007,24.99
Upper-middle income,,2008,26.7
Upper-middle income,,2009,31.82
Upper-middle income,,2010,33.69
Upper-middle income,,2011,35.62
Upper-middle income,,2012,37.63
Upper-middle income,,2013,39.69
Upper-middle income,,2014,41.8
Upper-middle income,,2015,43.96
Upper-middle income,,2016,46.16
Upper-middle income,,2017,48.41
Upper-middle income,,2018,50.68
Upper-middle income,,2019,52.97
Upper-middle income,,2020,54.05
Venezuela,VEN,2005,21.81
Venezuela,VEN,2006,21.56
Venezuela,VEN,2007,21.32
Venezuela,VEN,2008,21.08
Venezuela,VEN,2009,20.73
Venezuela,VEN,2010,20.94
Venezuela,VEN,2011,21.15
Venezuela,VEN,2012,21.37
Venezuela,VEN,2013,21.58
Venezuela,VEN,2014,21.79
Venezuela,VEN,2015,22
Venezuela,VEN,2016,22.22
Venezuela,VEN,2017,22.43
Venezuela,VEN,2018,22.64
Venezuela,VEN,2019,22.85
Venezuela,VEN,2020,23.07
Western Asia and Northern Africa,,2000,24.79
Western Asia and Northern Africa,,2001,25.23
Western Asia and Northern Africa,,2002,25.89
Western Asia and Northern Africa,,2003,26.49
Western Asia and Northern Africa,,2004,27.23
Western Asia and Northern Africa,,2005,28.05
Western Asia and Northern Africa,,2006,28.92
Western Asia and Northern Africa,,2007,29.94
Western Asia and Northern Africa,,2008,30.97
Western Asia and Northern Africa,,2009,31.99
Western Asia and Northern Africa,,2010,32.97
Western Asia and Northern Africa,,2011,33.88
Western Asia and Northern Africa,,2012,34.73
Western Asia and Northern Africa,,2013,35.55
Western Asia and Northern Africa,,2014,36.37
Western Asia and Northern Africa,,2015,37.22
Western Asia and Northern Africa,,2016,38.05
Western Asia and Northern Africa,,2017,38.88
Western Asia and Northern Africa,,2018,39.69
Western Asia and Northern Africa,,2019,40.36
Western Asia and Northern Africa,,2020,41.73
World,OWID_WRL,2000,28.64
World,OWID_WRL,2001,29.14
World,OWID_WRL,2002,29.75
World,OWID_WRL,2003,30.85
World,OWID_WRL,2004,32.14
World,OWID_WRL,2005,33.26
World,OWID_WRL,2006,34.51
World,OWID_WRL,2007,35.83
World,OWID_WRL,2008,37.17
World,OWID_WRL,2009,38.54
World,OWID_WRL,2010,39.95
World,OWID_WRL,2011,41.31
World,OWID_WRL,2012,42.75
World,OWID_WRL,2013,44.2
World,OWID_WRL,2014,45.67
World,OWID_WRL,2015,47.14
World,OWID_WRL,2016,48.63
World,OWID_WRL,2017,50.12
World,OWID_WRL,2018,51.59
World,OWID_WRL,2019,53.02
World,OWID_WRL,2020,53.95
Yemen,YEM,2000,24.77
Yemen,YEM,2001,24.89
Yemen,YEM,2002,25.01
Yemen,YEM,2003,24.63
Yemen,YEM,2004,24.1
Yemen,YEM,2005,23.48
Yemen,YEM,2006,22.86
Yemen,YEM,2007,22.24
Yemen,YEM,2008,21.62
Yemen,YEM,2009,20.99
Yemen,YEM,2010,20.36
Yemen,YEM,2011,19.72
Yemen,YEM,2012,19.09
Yemen,YEM,2013,18.45
Yemen,YEM,2014,17.81
Yemen,YEM,2015,17.43
Yemen,YEM,2016,17.72
Yemen,YEM,2017,18.01
Yemen,YEM,2018,18.29
Yemen,YEM,2019,18.57
Yemen,YEM,2020,18.84
Zimbabwe,ZWE,2000,30.37
Zimbabwe,ZWE,2001,30.34
Zimbabwe,ZWE,2002,30.36
Zimbabwe,ZWE,2003,30.4
Zimbabwe,ZWE,2004,30.44
Zimbabwe,ZWE,2005,30.13
Zimbabwe,ZWE,2006,29.83
Zimbabwe,ZWE,2007,29.53
Zimbabwe,ZWE,2008,29.23
Zimbabwe,ZWE,2009,28.94
Zimbabwe,ZWE,2010,28.64
Zimbabwe,ZWE,2011,28.35
Zimbabwe,ZWE,2012,28.05
Zimbabwe,ZWE,2013,27.76
Zimbabwe,ZWE,2014,27.47
Zimbabwe,ZWE,2015,27.18
Zimbabwe,ZWE,2016,26.88
Zimbabwe,ZWE,2017,26.58
Zimbabwe,ZWE,2018,26.27
Zimbabwe,ZWE,2019,25.96
Zimbabwe,ZWE,2020,25.65
